disease,symptom_id,symptom,symptom_correct,severity,probability,onset,diagnostics,treatments,Correct treatment,main,Checked AF
Alcohol Poisoning,6,Blindness,Blindness,Mid,always,Initial,Interview - Symptoms,,,,
Alcohol Poisoning,5,Coma,Coma,High,always,Initial,Physical Examination,,,,
Alcohol Poisoning,4,Confusion,Confusion,Low,always,Initial,Physical Examination - Cognitive Abilities,,,,
Alcohol Poisoning,3,Dizzyness,Dizziness,Low,always,Initial,Interview - Dizziness,,,,
Bronchitis,1,,,Mid,always,Initial,"{'text': ['Interview - Physical', 'Use device - X-ray - Chest']}",Give Medication - NSAIDs,Give Medication - NSAIDs,yes,yes
Bronchitis,2,Cough,Cough,Low,always,Initial,Interview - cough,,,,yes
Bronchitis,3,Sore throat,Sore Throat,Low,medium,short-term,Interview - Physical,,,,yes
Bronchitis,4,Wheezing,Wheezing,Low,medium,long-term,Interview - Physical,,,,yes
Bronchitis,5,Headache,Headache,Low,medium,short-term,Interview - Headache,Give Medication -  Pain killers,Give Medication - Painkillers,,yes
Bronchitis,6,Runny/blocked nose,Runny/blocked nose,Low,medium,short-term,Interview - Nasal congestion,,,,yes
Bronchitis,7,Fatigue,Fatigue,Low,medium,short-term,Interview - Fatigue,Rest,Give Advice - Rest,,yes
Alcohol Poisoning,2,Pain - Head,Pain - Head,Low,always,Initial,Interview - Pain,Give Medication - Painkiller,Give Medication - Painkillers,,
Alcohol Poisoning,7,Reduced Cognitive Abilities,Reduced Cognitive Abilities,Low,always,Initial,Physical Examination - Cognitive Abilities,,,,
Alcohol Poisoning,1,,,High,always,Initial,Run test - Blood Test,IV Fluids,Use Device - IV (Fluids),yes,
Alcohol-related liver disease,2,abdominal pain,Abdominal pain,Low,always,Initial,Interview - Pain abdominal,,,,
Alcohol-related liver disease,3,fatigue,Fatigue,Low,always,Initial,Interview - Fatigue,,,,
Alcohol-related liver disease,6,fever,Fever,High,medium,long-term,Use Device - Thermometer,,,,
Alcohol-related liver disease,7,itching,Itchiness,Low,medium,long-term,Interview - Physical,,,,
Alcohol-related liver disease,5,yellowing of the skin and whites of the eyes,Jaundice,Low,medium,long-term,Interview - Visual,,,,
Alcohol-related liver disease,4,feeling sick,Nausea,Low,always,Initial,Interview - Nausea,,,,
Alcohol-related liver disease,1,,,Low,always,Initial,"{'text': ['blood tests', 'ultrasound', 'ct-scan', 'mri', 'biopsy', 'endoscopy']}","{'text': ['quit alcohol', 'diet', 'liver transplant', 'corticosteroids', 'pentoxifylline']}","{'text': ['quit alcohol', 'diet', 'liver transplant', 'corticosteroids', 'pentoxifylline']}",yes,
Allergic rhinitis,4,Itchiness - Nose,Itchiness - Nose,Low,always,Initial,Interview - Physical,,,,
Meningitis,1,,,Low,always,Initial,"{'text': ['Procedure - Physical Examination', 'Run Test - Blood Test', 'Run Test - Lumbar Puncture', 'Use Device - CT']}","{'text': ['Give Medication - Antibiotics against bacterial meningitis', 'Give Advice - Rest (viral meningitis)', 'Give Medication - Painkillers']}","{'text': ['Give Medication - Antibiotics against bacterial meningitis', 'Give Advice - Rest (viral meningitis)', 'Give Medication - Painkillers']}",yes,yes
Meningitis,2,Fever,Fever,Low,medium,Initial,Physical Examination,,,,yes
Meningitis,3,Headache,Headache,Low,medium,Initial,Interview,Give Medication - Painkillers,Give Medication - Painkillers,,yes
Meningitis,4,blotchy rash,blotchy rash,Low,medium,Initial,Physical Examination,,,,yes
Meningitis,5,stiff neck,stiff neck,Low,medium,Initial,"{'text': ['Physical Examination', 'Interview']}",,,,yes
Meningitis,6,dislike of bright lights,Photophobia,Low,medium,Initial,Interview,,,,yes
Meningitis,7,drowsiness,Drowsiness,Low,medium,Initial,Interview,,,,yes
Angioedema,1,,,Low,always,Initial,Run Test - Blood Test,No Treatment,No Treatment,yes,yes
Angioedema,2,Swelling - Face,Swelling - Face,Low,high,Initial,Physical Examination - Face,Give Medication - Antihistamines,Give Medication - Antihistamines,,yes
Angioedema,3,Swelling - Hands,Swelling - Hands,Low,always,Initial,Physical Examination - Hands,Give Medication - Antihistamines,Give Medication - Antihistamines,,yes
